,review_id,user_id,business_id,stars,date,text,useful,funny,cool
200,LqPXuVhJvpBsm2rKO9Z--Q,tL2pS5UOmN6aAOi3Z-qFGg,hMYqz6Nn1ZIlYBZm1NYp8Q,4,5/9/13,I often stop here for my <coffee/> on the way into work and to get gas. Service is usually fast and friendly. They have a fairly regular staff here who all know what they're doing.,1,0,0
201,5wQVO4Of5LaDP68VgOfuOw,tL2pS5UOmN6aAOi3Z-qFGg,xw6G0T2VQZAtta6RcZoAOQ,3,1/23/13,"I've eaten here several times and it serves its purpose.

Satisfying food, quick service, friendly enough staff and seemed clean to me.

When I'm in need of a quick <Mexican food/> fix I'd hit this place again.",0,0,0
202,omeEOyfOU4uozM3cSgn0IA,tL2pS5UOmN6aAOi3Z-qFGg,jozzH4XCEM9yQFjLAc3_zA,5,2/3/13,"An old fashion <candy/> store! What's not to like.

I've been in here several times and have made several purchases. Even if you don't buy anything it's fun to look around.

I won't buy the <corn/> or <bacon/> <soda/> again but it was still fun to try such a product.",0,1,0
203,jxBjqa11fSscuydRriDgWA,tL2pS5UOmN6aAOi3Z-qFGg,XBcy5493AsrFs0KyWvUh0Q,3,4/24/13,"This place is right across the street from my place so I've been here a few times. It shares a building with a <Subway <sandwich/>/> shop so you can get yourself a fairly healthy <sandwich/> and ruin the meal by topping it off with a few <donuts/>. LOL

They do seem to be short staffed every time I've been here there's only one person working in the back by himself. The Subway staff usually holler at him for me to get his attention.

Other than that it's Winchell's my favorite <doughnuts/>. You'd have to really annoy me to make me not like Winchell's.

It's also open 24 hours a day. So when that sweet tooth strikes I don't have far to go.",0,0,0
204,9FBJodq4YITKLSGwYHDl1Q,tL2pS5UOmN6aAOi3Z-qFGg,YpNCrt2l7TEsZvUWMr72sQ,5,5/15/13,"I've often used this mountain as a quick workout as it's not far from where I live. 

You can find all the details of the hike at http:\/\/www.birdandhike.com\/Hike\/Other_Areas\/Lone_Mt\/_Lone_Mt.htm

It's a steep 600 foot climb. Hiking poles would come in handy as there are some really steep spots where it's easy to slip on loose rocks. 

The climb up is not too dangerous. Most slips will only result in scratches and bruises but watch your step at the summit. The top is very narrow a slip here could be disastrous. 

Make sure you bring plenty of water. I'd avoid hiking this in the summer as there is absolutely no shade any where.",5,0,2
205,BtusuryKgaJ5ljO1JWiS9g,tL2pS5UOmN6aAOi3Z-qFGg,T8-8C1C7QwxzZcMGK_8H4A,3,4/22/13,"A few of us from our company had lunch here today. We had planned on eating at the buffet,  but were informed it was an hour and a half wait,  so we opted for the Hash House.

I had the small order of <<chicken/> and <waffles/>/>. This was the first time I've tried this combination of sweet and salty. I've seen <<chicken/> and <waffles/>/> reviewed on different food shows and it looked interesting. Apparently it's a popular item down south.

I found it good and I'd order it again. 

One of my companions had the <meatloaf/> and he said it was awesome!

I did notice other patrons food orders were very large. So you apparently get your moneys worth here and the prices seemed good as well. Most items on the menu seemed to be around ten dollars.

My one complained was that it was quite a long wait to get our food.

Although I wasn't really wowed by this place I did find the food satisfactory and the prices were excellent. The staff was friendly and the place was clean.

I'd definitely give this place a try again.",0,0,0
206,R6npQB7CRzgE9-vLDSF1Tw,tL2pS5UOmN6aAOi3Z-qFGg,Oojj-vHvlp5DacCzGe26qA,4,1/22/13,"My girlfriend and I have lived in Vegas nearly 40 years. We've been through Boulder City many times but never actually stopped anywhere other than to get gas.

Today we decided to play tourist in Boulder City. This was one of the first stores we stopped in. Actually we stopped in Goat Feather Too.

The woman working the story was very friendly and helpful. When she heard we were from Vegas and that this was our first time actually checking out the town she went out of her way to tell us all about where we should visit.

Although this was our first visit we were impressed enough with all of the antique stores that we plan on coming back when we need to do some gift shopping. These stores have something for everyone. This will definitely be one of the stores we revisit.

Thanks again for making our visit fun!",3,0,1
207,wV1CusPl46bXkE8xX39jgA,tL2pS5UOmN6aAOi3Z-qFGg,87bozyZ6vtlEDy33Ek_fZw,1,1/22/13,"My girlfriend and I have lived in Vegas nearly 40 years. We've been through Boulder City many times but never actually stopped anywhere other than to get gas.

Today we decided to play tourist in Boulder City. Many of the shops we stopped in made us feel very welcome. This was not one of them.

Upon entering the store there was a group of just over half a dozen people in there. They were probably just checking it out like us. Shortly after they left we heard one of the clerks comment to the other about how big the group was and how cheap they were not to purchase anything. 

We left shortly after hearing that comment. I work in retail myself and sure I've been know to complain about cheap customers but I always make sure they're out of earshot and they get my friendliest service. 

This place could use some lessons on customer service.

All this aside....the place did look great.",1,0,1
208,iB6s0FDFKRXq3s9fgQDkVg,tL2pS5UOmN6aAOi3Z-qFGg,PhGpWmiHPlgCjQNb6qYZYA,5,5/15/13,"I hiked to this peak a number of years ago. I recall it being quite a work out. I was in my mid 40s at the time and in fairly decent shape. This isn't a hike you'd want to do on a whim with no previous hiking experience.

It'll definitely have you gasping for breath and feeling the burn in your legs.

I do recall the climb was fairly straight forward meaning not much chance of getting lost. I recall climbing to the ridgeline then just following it to the summit.",4,0,1
209,JsGASokYzaRrp_yfefxSRQ,tL2pS5UOmN6aAOi3Z-qFGg,QhMhM3Mhokv6V-H0MRuYTg,2,5/19/13,"I work in the area so have eaten at this location numerous times.

The location is right across from the Mandalay Bay.

The staff at this location changes constantly. But no matter how often the staff changes you can always count on them being inept. 

If you have to eat here I'd suggest walking inside. The drive through is always a long wait.

The food is typical McDonalds except for their <french <fries/>/>. At most McDonalds I love their <fries/>...not at this place. They're always old and it taste as if they never change the oil in their fryer.  I've never had a good <french fry/> at this place.

If you're really craving McDonalds I'd suggest you try another one.",1,0,1
